Snake_ID,Trial_number,Species,Frame_number,Data
AP4_1,DT023,Ahaetulla,21,485.605554
AP4_1,DT023,Ahaetulla,22,486.687221
AP4_1,DT023,Ahaetulla,23,487.648702
AP4_1,DT023,Ahaetulla,24,489.090924
AP4_1,DT023,Ahaetulla,25,489.786338
AP4_1,DT023,Ahaetulla,26,490.352868
AP4_1,DT023,Ahaetulla,27,490.997092
AP4_1,DT023,Ahaetulla,28,491.614812
AP4_1,DT023,Ahaetulla,29,492.1
AP4_1,DT023,Ahaetulla,30,492.04
AP4_1,DT023,Ahaetulla,31,491.96
AP4_1,DT023,Ahaetulla,32,490.925871
AP4_1,DT023,Ahaetulla,33,490.391715
AP4_1,DT023,Ahaetulla,34,490
AP4_1,DT023,Ahaetulla,35,489.572675
AP4_1,DT023,Ahaetulla,36,488.931688
AP4_1,DT023,Ahaetulla,37,488.25509
AP4_1,DT023,Ahaetulla,38,487.5
AP4_1,DT023,Ahaetulla,39,485.299425
AP4_1,DT023,Ahaetulla,40,483.376463
AP4_1,DT023,Ahaetulla,41,481.239838
AP4_1,DT023,Ahaetulla,42,478.81833
AP4_1,DT023,Ahaetulla,43,476.326547
AP4_1,DT023,Ahaetulla,44,474.379844
AP4_1,DT023,Ahaetulla,45,472.338181
AP4_1,DT023,Ahaetulla,46,470.628881
AP4_1,DT023,Ahaetulla,47,468.492256
AP4_1,DT023,Ahaetulla,48,466.82
AP4_1,DT023,Ahaetulla,49,465.500981
AP4_1,DT023,Ahaetulla,50,464.693812
AP7,DT025,Ahaetulla,1,440.129531
AP7,DT025,Ahaetulla,2,442.38
AP7,DT025,Ahaetulla,3,444.92104
AP7,DT025,Ahaetulla,4,448.842081
AP7,DT025,Ahaetulla,5,451.951872
AP7,DT025,Ahaetulla,6,454.926454
AP7,DT025,Ahaetulla,7,457.901037
AP7,DT025,Ahaetulla,8,461.078431
AP7,DT025,Ahaetulla,9,464.053014
AP7,DT025,Ahaetulla,10,467.433221
AP7,DT025,Ahaetulla,11,469.669717
AP7,DT025,Ahaetulla,12,473.836135
AP7,DT025,Ahaetulla,13,477.201319
AP7,DT025,Ahaetulla,14,481.314322
AP7,DT025,Ahaetulla,15,485.053416
AP7,DT025,Ahaetulla,16,489.380081
AP7,DT025,Ahaetulla,17,492.264525
AP7,DT025,Ahaetulla,18,496.804852
AP7,DT025,Ahaetulla,19,500.757608
AP7,DT025,Ahaetulla,20,504.336455
AP7,DT025,Ahaetulla,21,507.541392
AP7,DT025,Ahaetulla,22,509.907271
AP7,DT025,Ahaetulla,23,512.74907
AP7,DT025,Ahaetulla,24,514.887454
AP7,DT025,Ahaetulla,25,516.941427
AP7,DT025,Ahaetulla,26,517.701116
AP7,DT025,Ahaetulla,27,517.813662
AP7,DT025,Ahaetulla,28,516.406831
AP7,DT025,Ahaetulla,29,514.521677
AP7,DT025,Ahaetulla,30,512.017518
AP7,DT025,Ahaetulla,31,508.022117
AP7,DT025,Ahaetulla,32,502.095096
AP7,DT025,Ahaetulla,33,495.959228
AP7,DT025,Ahaetulla,34,489.111577
AP7,DT025,Ahaetulla,35,481.048987
AP7,DT025,Ahaetulla,36,472.14325
AP7,DT025,Ahaetulla,37,462.04404
AP7,DT025,Ahaetulla,38,461.86
AP3_2,DT059,Ahaetulla,1,362.081666
AP3_2,DT059,Ahaetulla,2,361.81125
AP3_2,DT059,Ahaetulla,3,361.540833
AP3_2,DT059,Ahaetulla,4,360.864792
AP3_2,DT059,Ahaetulla,5,359.783125
AP3_2,DT059,Ahaetulla,6,359.242292
AP3_2,DT059,Ahaetulla,7,358.701459
AP3_2,DT059,Ahaetulla,8,357.755001
AP3_2,DT059,Ahaetulla,9,357.07896
AP3_2,DT059,Ahaetulla,10,356.26771
AP3_2,DT059,Ahaetulla,11,355.45646
AP3_2,DT059,Ahaetulla,12,354.64521
AP3_2,DT059,Ahaetulla,13,353.969169
AP3_2,DT059,Ahaetulla,14,352.887502
AP3_2,DT059,Ahaetulla,15,352.481878
AP3_2,DT059,Ahaetulla,16,351.53542
AP3_2,DT059,Ahaetulla,17,351.400211
AP3_2,DT059,Ahaetulla,18,350.994586
AP3_2,DT059,Ahaetulla,19,351.265003
AP3_2,DT059,Ahaetulla,20,350.72417
AP3_2,DT059,Ahaetulla,21,351.400211
AP3_2,DT059,Ahaetulla,22,351.670628
AP3_2,DT059,Ahaetulla,23,353.833961
AP3_2,DT059,Ahaetulla,24,355.186043
AP3_2,DT059,Ahaetulla,25,356.402918
AP3_2,DT059,Ahaetulla,26,358.025418
AP3_2,DT059,Ahaetulla,27,361.135208
AP3_2,DT059,Ahaetulla,28,365.191457
AP3_2,DT059,Ahaetulla,29,369.24
AP3_2,DT059,Ahaetulla,30,374.61
AP3_2,DT059,Ahaetulla,31,380.89
AP3_2,DT059,Ahaetulla,32,388.83
AP3_2,DT059,Ahaetulla,33,396.86
AP3_2,DT059,Ahaetulla,34,406.72
AP3_2,DT059,Ahaetulla,35,415.88
AP3_2,DT059,Ahaetulla,36,424.24
AP3_2,DT059,Ahaetulla,37,431.93
AP3_2,DT059,Ahaetulla,38,439.98
AP3_2,DT059,Ahaetulla,39,447.36
AP3_2,DT059,Ahaetulla,40,453.78
AP3_2,DT059,Ahaetulla,41,459.9
AP3_2,DT059,Ahaetulla,42,464.96
AP4_2,DT061,Ahaetulla,1,362.081666
AP4_2,DT061,Ahaetulla,2,361.81125
AP4_2,DT061,Ahaetulla,3,361.540833
AP4_2,DT061,Ahaetulla,4,360.864792
AP4_2,DT061,Ahaetulla,5,359.783125
AP4_2,DT061,Ahaetulla,6,359.242292
AP4_2,DT061,Ahaetulla,7,358.701459
AP4_2,DT061,Ahaetulla,8,357.755001
AP4_2,DT061,Ahaetulla,9,357.07896
AP4_2,DT061,Ahaetulla,10,356.26771
AP4_2,DT061,Ahaetulla,11,355.45646
AP4_2,DT061,Ahaetulla,12,354.64521
AP4_2,DT061,Ahaetulla,13,353.969169
AP4_2,DT061,Ahaetulla,14,352.887502
AP4_2,DT061,Ahaetulla,15,352.481878
AP4_2,DT061,Ahaetulla,16,351.53542
AP4_2,DT061,Ahaetulla,17,351.400211
AP4_2,DT061,Ahaetulla,18,350.994586
AP4_2,DT061,Ahaetulla,19,351.265003
AP4_2,DT061,Ahaetulla,20,350.72417
AP4_2,DT061,Ahaetulla,21,351.400211
AP4_2,DT061,Ahaetulla,22,351.670628
AP4_2,DT061,Ahaetulla,23,353.833961
AP4_2,DT061,Ahaetulla,24,355.186043
AP4_2,DT061,Ahaetulla,25,356.402918
AP4_2,DT061,Ahaetulla,26,358.025418
AP4_2,DT061,Ahaetulla,27,361.135208
AP4_2,DT061,Ahaetulla,28,365.191457
AP4_2,DT061,Ahaetulla,29,369.24
AP4_2,DT061,Ahaetulla,30,374.61
AP4_2,DT061,Ahaetulla,31,380.89
AP4_2,DT061,Ahaetulla,32,388.83
AP4_2,DT061,Ahaetulla,33,396.86
AP4_2,DT061,Ahaetulla,34,406.72
AP4_2,DT061,Ahaetulla,35,415.88
AP4_2,DT061,Ahaetulla,36,424.24
AP4_2,DT061,Ahaetulla,37,431.93
AP4_2,DT061,Ahaetulla,38,439.98
AP4_2,DT061,Ahaetulla,39,447.36
AP4_2,DT061,Ahaetulla,40,453.78
AP4_2,DT061,Ahaetulla,41,459.9
AP4_2,DT061,Ahaetulla,42,464.96
DP2,DT070,Dendrelaphis,1,329.476112
DP2,DT070,Dendrelaphis,2,328.98
DP2,DT070,Dendrelaphis,3,328.394446
DP2,DT070,Dendrelaphis,4,328.214168
DP2,DT070,Dendrelaphis,5,327.583196
DP2,DT070,Dendrelaphis,6,327.22264
DP2,DT070,Dendrelaphis,7,326.411391
DP2,DT070,Dendrelaphis,8,326.140974
DP2,DT070,Dendrelaphis,9,325.960696
DP2,DT070,Dendrelaphis,10,325.149447
DP2,DT070,Dendrelaphis,11,324.428336
DP2,DT070,Dendrelaphis,12,324.06778
DP2,DT070,Dendrelaphis,13,323.887502
DP2,DT070,Dendrelaphis,14,323.977641
DP2,DT070,Dendrelaphis,15,324.428336
DP2,DT070,Dendrelaphis,16,324.608613
DP2,DT070,Dendrelaphis,17,324.248058
DP2,DT070,Dendrelaphis,18,324.428336
DP2,DT070,Dendrelaphis,19,324.248058
DP2,DT070,Dendrelaphis,20,324.248058
DP2,DT070,Dendrelaphis,21,324.338197
DP2,DT070,Dendrelaphis,22,323.436808
DP2,DT070,Dendrelaphis,23,320.822781
DP2,DT070,Dendrelaphis,24,318.118615
DP2,DT070,Dendrelaphis,25,313.79195
DP2,DT070,Dendrelaphis,26,309.285007
DP2,DT070,Dendrelaphis,27,303.065425
DP2,DT070,Dendrelaphis,28,298.828899
DP2,DT070,Dendrelaphis,29,293.871262
DP2,DT070,Dendrelaphis,30,290.919877
DP2,DT070,Dendrelaphis,31,287.314322
DP2,DT070,Dendrelaphis,32,283.30815
DP2,DT070,Dendrelaphis,33,278.821238
DP2,DT070,Dendrelaphis,34,274.093956
DP2,DT070,Dendrelaphis,35,269.366673
DP2,DT070,Dendrelaphis,36,261.798444
DP2,DT070,Dendrelaphis,37,256.733852
DP2,DT070,Dendrelaphis,38,250.782956
DP2,DT070,Dendrelaphis,39,244.325601
DP2,DT070,Dendrelaphis,40,240.907001
