"","x"
"14730",0.693569123744965
"14761",0.75305700302124
"14791",0.61859542131424
"14822",0.552431344985962
"14853",0.670457601547241
"14883",0.594128310680389
"14914",0.363979130983353
"14944",0.0518768317997456
"14975",0.162218064069748
"15006",0.242156479823387
"15034",0.314358919858932
"15065",0.468121349811554
"15095",0.663743674755096
"15126",0.631782412528992
"15156",0.76774787902832
"15187",0.720091760158539
"15218",0.684410333633423
"15248",0.607930421829224
"15279",0.459015995264053
"15309",0.320930451154709
"15340",0.285503074526787
"15371",0.250075697898865
"15400",0.384551674127579
"15431",0.550623893737793
"15461",0.665454332945777
"15492",0.784112453460693
"15522",0.731739699840546
"15553",0.57012152671814
"15584",0.725343585014343
"15614",0.617777365249592
"15645",0.506625604826015
"15675",0.399059385061264
"15706",0.341795116662979
"15737",0.284530848264694
"15765",0.34182499071299
"15796",0.405257791280746
"15826",0.691968262195587
"15857",0.821456074714661
"15887",0.694705069065094
"15918",0.678664863109589
"15949",0.766050696372986
"15979",0.628786325454712
"16010",0.314445555210114
"16040",0.408665210008621
"16071",0.170371890068054
"16102",0.327197253704071
"16130",0.260633230209351
"16161",0.364403396844864
"16191",0.671445667743683
"16222",0.77178168296814
"16252",0.709350407123566
"16283",0.777760982513428
"16314",0.72879695892334
"16344",0.572495877742767
"16375",0.450802266597748
"16405",0.375746715264242
"16436",0.29818931221962
"16467",-0.0087616303935647
"16495",0.361532866954803
"16526",0.512620985507965
"16556",0.674221932888031
"16587",0.816101729869843
"16617",0.720157444477081
"16648",0.742707967758179
"16679",0.763043582439423
"16709",0.663824498653412
"16740",0.489258378744125
"16770",0.410465121269226
"16801",0.280893534421921
"16832",0.383771240711212
"16861",0.408838450908661
"16892",0.51708447933197
"16922",0.794407963752747
"16953",0.831470191478729
"16983",0.820770263671875
"17014",0.82975161075592
"17045",0.74635773897171
"17075",0.678989410400391
"17106",0.569515228271484
"17136",0.399638116359711
"17167",0.07332743704319
"17198",0.247254475951195
"17226",0.393941938877106
"17257",0.565248548984528
"17287",0.778473973274231
"17318",0.86127120256424
"17348",0.789895534515381
"17379",0.596032619476318
"17410",0.670627057552338
"17440",0.66149228811264
"17471",0.459248125553131
"17501",0.469017744064331
"17532",0.268388867378235
"17563",0.278840869665146
"17591",0.3832166492939
"17622",0.442615687847137
"17652",0.278652191162109
"17683",0.834410667419434
"17713",0.858580112457275
"17744",0.873567640781403
"17775",0.814054489135742
"17805",0.797859370708466
"17836",0.401946365833282
"17866",0.285895705223083
"17897",0.372447311878204
"17928",0.427062004804611
"17956",0.384894907474518
"17987",0.615074098110199
"18017",0.797938704490662
"18048",0.884725332260132
"18078",0.869980037212372
"18109",0.842576205730438
"18140",0.761172533035278
"18170",0.673497796058655
"18201",0.453552544116974
"18231",0.456660866737366
"18262",0.410141557455063
"18293",0.410737716654936
"18322",0.411295413970947
"18353",0.600963294506073
"18383",0.748012900352478
"18414",0.869073629379272
"18444",0.85475891828537
"18475",0.859515786170959
"18506",0.79885470867157
"18536",0.765993416309357
"18567",0.581905424594879
"18597",0.480727434158325
"18628",0.305083215236664
"18659",0.0812030360102654
"18687",0.446710526943207
"18718",0.582253813743591
"18748",0.613940060138702
"18779",0.799442410469055
"18809",0.823877334594727
"18840",0.532958626747131
"18871",0.851938784122467
"18901",0.718761742115021
"18932",0.623785495758057
"18962",0.473805576562881
"18993",0.203498601913452
"19024",0.420450568199158
"19052",0.35334113240242
